,trigger,leftvar,AMS,MAD,MSE,ROCIntegral,overtrain
0,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.817,0.1109854415851726,0.019066998540308112,82.16000743338346,1.9348905154802196
1,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hmass,0.838,0.11092091348283416,0.018364066191275397,81.98023664984554,1.9233628051288179
2,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,0.815,0.10929923933864166,0.017715983893584236,81.32553170346493,1.919675855724563
3,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,0.884,0.1154257260542136,0.02023743797952717,83.13621441719035,1.9162458760411027
4,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,1.0,0.1189110716878749,0.02134009548709552,83.19147477985541,1.92452978877418
5,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,0.923,0.11307765152190992,0.019427319569068208,83.29497828357296,1.9303031439267215
6,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,0.898,0.11804278991785594,0.021138552071540147,83.10489665762677,1.917607945085365
7,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,0.854,0.11334545788990051,0.019927144138463842,82.429973276161,1.9281098781289074
8,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt1,0.895,0.11684991507618867,0.020858397464941374,83.26987739543318,1.9379147384552198
9,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt2,0.872,0.11786625129328167,0.020925239682050328,83.41193251452923,1.9352887494751485
10,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt1,0.926,0.11501749265462183,0.020183607709230958,83.44925978061639,1.9161361080728057
11,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt2,0.915,0.11459139512954392,0.019927408847237725,83.2161785986944,1.9268602169001952
12,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB1,0.9,0.11890672729383867,0.021573178425453914,83.26664849815796,1.9237378382431416
13,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB2,1.01,0.12189682330667923,0.022266208092619155,83.40945175445972,1.9245423911670514
14,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB1,0.934,0.11854971788219454,0.021247022950260777,83.36076172936939,1.9319407774705724
15,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB2,0.921,0.1173285339511721,0.020642119051298473,83.18692862523336,1.9202811996087803
16,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.804,0.11014059054915133,0.018642996881979082,82.12424583061572,1.923822550503246
17,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hmass,0.809,0.11322355201201897,0.019492105048665293,81.82181740736128,1.9280807184811692
18,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,0.877,0.11119725225944171,0.018247346113098223,81.760745327838,1.9097972657000355
19,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,0.88,0.11526101873153277,0.01997829353588241,82.90403609656204,1.9105743895452179
20,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,1.1,0.11558738728963701,0.019859903336854817,83.44412028010207,1.925513720762332
21,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,0.932,0.11820750643074796,0.020921359851503868,83.46357189210062,1.9230901877417637
22,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,0.901,0.11976034848190122,0.022179815675205067,83.00027918119389,1.9205626041839423
23,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,0.923,0.11105469160016003,0.018673034103564214,82.2285090929949,1.9075669715757613
24,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt1,0.918,0.12246619893109914,0.022139734187847464,83.11974597522595,1.9364036837428102
25,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt2,0.846,0.11585436336005184,0.02018658202418206,82.97884954811812,1.9187111352912325
26,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt1,0.857,0.11843138586963041,0.021372316634795,83.36460013097576,1.9307559233075153
27,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt2,0.9,0.1180431525999432,0.021007974166402762,83.27829614983284,1.9268653707031262
28,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB1,0.978,0.11401228632570683,0.019796268857485786,83.1168157841431,1.912441778487846
29,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB2,0.981,0.11370533460092148,0.019319405334848383,83.26016763857595,1.9218143744446934
30,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB1,0.89,0.11687802178977785,0.020605913490290416,83.25046583308327,1.9208090821553014
31,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB2,0.867,0.11977671259580658,0.02135907956725919,83.16827962550221,1.920030433492002
32,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.823,0.10663196585256218,0.01804188118911316,82.22814594803161,1.9266980546199193
33,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hmass,0.838,0.10710887302032494,0.01731364898426524,82.17624006436391,1.9198957272440111
34,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,0.848,0.11196493674982413,0.018632407113122283,81.11862046712544,1.9160679700244145
35,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,0.87,0.11503736805052205,0.01983964559074131,83.57077186091168,1.9352280517523468
36,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,0.836,0.11976393371482792,0.021374631783310352,83.64983328502643,1.9406515166774625
37,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,1.0,0.12195322771570953,0.02249578786915677,83.1403751586308,1.928432772110682
38,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,0.881,0.1189668326873214,0.021444140931747714,83.2046838582843,1.9340793045719238
39,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,0.887,0.11179085484023867,0.01924729996918809,82.29434426037199,1.9241031349342848
40,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt1,0.998,0.11434241145396787,0.019924055690549846,82.87491338674253,1.9141729974268955
41,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_pt2,0.887,0.11604520569022704,0.02011840239004018,82.86231474418494,1.9243085228622476
42,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt1,0.912,0.11359369633708391,0.01975456134293288,83.46449366703469,1.9162392736307083
43,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_pt2,0.994,0.11593675106475715,0.02032751842095415,83.47326118764703,1.9365268782368101
44,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB1,0.995,0.11751311196425782,0.020719910644270496,83.14565547417348,1.9123938171760528
45,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,bJet_btagDeepB2,0.907,0.12281534613153214,0.022628604762641336,83.43955650581069,1.9339435839824546
46,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB1,0.887,0.115392204685239,0.020200323805602306,83.19181857145564,1.9163858190104293
47,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,WJet_btagDeepB2,0.948,0.1205286200018432,0.02183862480728771,83.23626753807974,1.9246500167573686
48,HLT_PFHT180,recon_Wmass,0.797,0.1310259167692925,0.027015885685410166,82.69933922787918,1.97258990416276
49,HLT_PFHT180,recon_Hmass,0.863,0.12617624700250674,0.023815267900966657,82.81076928216169,1.972637828444931
50,HLT_PFHT180,deltaR_reconHW,0.847,0.13463710090609213,0.027179987031079853,81.2052342297812,1.971027348224652
51,HLT_PFHT180,recon_Hpt,0.985,0.13649406390639596,0.027978473942745025,84.02209498224327,1.9742605070582613
52,HLT_PFHT180,recon_Wpt,0.975,0.1347135924197235,0.027197162863297947,83.92023871882976,1.9718124839288294
53,HLT_PFHT180,deltaR_bb,0.982,0.13941388907679914,0.02922348604714698,83.9893193882665,1.9749411048446746
54,HLT_PFHT180,deltaR_W,0.934,0.1378032470070512,0.028459520519693755,83.9328536253015,1.9677948221935821
55,HLT_PFHT180,Jet_HT,0.978,0.13372472298351648,0.02710744530691656,83.2972012374014,1.9682424834911671
56,HLT_PFHT180,bJet_pt1,0.951,0.1334485746613367,0.026928126224331446,83.67114141515427,1.9676608790075534
57,HLT_PFHT180,bJet_pt2,0.948,0.13050157110789826,0.025593897946910336,83.64999279266297,1.971328849116162
58,HLT_PFHT180,WJet_pt1,1.0,0.13760371167519017,0.02838938770825183,83.85697686295417,1.9690857257514836
59,HLT_PFHT180,WJet_pt2,0.944,0.1337430664402109,0.0267837485669725,84.09411642635325,1.973277717289875
60,HLT_PFHT180,bJet_btagDeepB1,0.966,0.13342133847462162,0.02718136456017754,84.1537185359323,1.9732839514438183
61,HLT_PFHT180,bJet_btagDeepB2,0.964,0.1368559733967206,0.02845989836686643,84.0478608125234,1.9678032651120247
62,HLT_PFHT180,WJet_btagDeepB1,0.965,0.13789094343796848,0.028934215950103176,83.98527012366584,1.9697133621633611
63,HLT_PFHT180,WJet_btagDeepB2,0.94,0.13696434047809652,0.028558632934598975,83.93855109973441,1.9716651772873774
64,HLT_PFHT180,recon_Wmass,0.78,0.1322156829724872,0.027300320091244033,82.47364287662519,1.9708188845277164
65,HLT_PFHT180,recon_Hmass,0.836,0.12764340047189515,0.02412488198217934,82.66080450405391,1.9666548030202193
66,HLT_PFHT180,deltaR_reconHW,0.866,0.12975374423490307,0.025752306365595775,81.51666993747052,1.9756224293591913
67,HLT_PFHT180,recon_Hpt,0.928,0.13265683067166614,0.02642831136686333,83.86028579062277,1.965033715193158
68,HLT_PFHT180,recon_Wpt,0.96,0.13646914065818788,0.02776929581823448,83.99410278989939,1.9689288974666397
69,HLT_PFHT180,deltaR_bb,0.96,0.1327453341478063,0.0265383922028482,84.03741357952545,1.9741378475969213
70,HLT_PFHT180,deltaR_W,0.957,0.13678408737323144,0.028273514854621738,84.00734048894915,1.9710954455651972
71,HLT_PFHT180,Jet_HT,0.956,0.1340835906402219,0.02704484357336071,83.43913188882193,1.9759184981329554
72,HLT_PFHT180,bJet_pt1,0.998,0.13467565711549084,0.02719046315354312,83.84531326751788,1.9722985289827193
73,HLT_PFHT180,bJet_pt2,0.939,0.13196282363894146,0.026089246471997434,83.52626096811606,1.968843116262633
74,HLT_PFHT180,WJet_pt1,0.961,0.13569880773017276,0.027880955737100494,83.90500621055023,1.9693326815258843
75,HLT_PFHT180,WJet_pt2,0.965,0.13247891569743347,0.0265865509073574,83.95771570937654,1.9780941172974735
76,HLT_PFHT180,bJet_btagDeepB1,0.973,0.1400952557444015,0.02974854365367124,83.90145735281612,1.9705161747522197
77,HLT_PFHT180,bJet_btagDeepB2,0.989,0.1371591197315443,0.028553362282607568,83.90270105509128,1.9712012959339518
78,HLT_PFHT180,WJet_btagDeepB1,0.964,0.13775494913417605,0.028567139631138095,83.95704123364175,1.9777532222524314
79,HLT_PFHT180,WJet_btagDeepB2,0.956,0.13518721516879698,0.02763077442363643,83.87331370811033,1.969792852169121
80,HLT_PFHT180,recon_Wmass,0.775,0.12967669046877056,0.02646915245249573,82.59065562519001,1.9754226831114465
81,HLT_PFHT180,recon_Hmass,0.852,0.12610470330069912,0.023823583931448098,82.63682917697946,1.971028487091644
82,HLT_PFHT180,deltaR_reconHW,0.845,0.13336452353313968,0.026975977506304902,81.39352924588613,1.971925311549768
83,HLT_PFHT180,recon_Hpt,0.958,0.13297877609479802,0.026873027960065857,84.06911688547102,1.9752649883887443
84,HLT_PFHT180,recon_Wpt,0.971,0.13707753866936093,0.02800389552550413,83.99561134520516,1.9697937483858823
85,HLT_PFHT180,deltaR_bb,0.947,0.1363729428882689,0.02808556237298438,83.91279142572026,1.97328106980558
86,HLT_PFHT180,deltaR_W,0.935,0.13845052691056178,0.029327073926105264,84.0994170055965,1.9735957053911761
87,HLT_PFHT180,Jet_HT,0.971,0.13485514567745308,0.027173139114212548,83.42357332030649,1.9731217994233816
88,HLT_PFHT180,bJet_pt1,0.969,0.1309949706443846,0.025923270447421858,83.78215202769735,1.9692570995621281
89,HLT_PFHT180,bJet_pt2,0.964,0.12980083282446178,0.025050545091474648,83.64325813193294,1.9708095608948497
90,HLT_PFHT180,WJet_pt1,0.973,0.13540363812803233,0.02787725129732613,83.87911123834783,1.9694761476293934
91,HLT_PFHT180,WJet_pt2,0.957,0.13225889992519632,0.02666448962491343,83.80606042035518,1.9722002953340052
92,HLT_PFHT180,bJet_btagDeepB1,0.991,0.135603466800248,0.027825214944591187,84.07517856444224,1.9769156931769203
93,HLT_PFHT180,bJet_btagDeepB2,0.974,0.1385158433524672,0.028994067071703235,83.93827367228177,1.9745142655253858
94,HLT_PFHT180,WJet_btagDeepB1,0.942,0.13847877385232002,0.029070475648428667,83.97645710654086,1.975618793829426
95,HLT_PFHT180,WJet_btagDeepB2,0.952,0.13989241031106148,0.02927740640166347,84.07048880138865,1.9704164232136918
