,trigger,leftvar,AMS,AMSrecon,MAD,MSE,ROCIntegral,overtrain,bckevents,sigevents
0,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.946,0.761,0.1207553118658549,0.022191500446953612,83.20425427311281,1.9308753780180723,34063.409812927246,127.7052336782217
1,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,0.978,0.769,0.11791360860097122,0.021143038258436046,82.50305287773043,1.9277430358915808,56080.53224945068,171.80135062336922
2,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,1.08,0.855,0.1278108947353663,0.025269507095403942,84.23813218136354,1.9420107435516911,23019.25824737549,117.67148499935865
3,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,1.22,0.818,0.12737861346957569,0.024211316621467596,83.91620088532451,1.9295125893422664,25113.854949951172,121.52837648242712
4,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,1.07,0.867,0.12805234084690226,0.025154356513231887,84.35519175442666,1.936376444089774,25564.510711669922,127.07427901029587
5,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,1.09,0.811,0.12632153771734989,0.024859572028553135,83.99302638880664,1.9382514007411373,27574.269760131836,123.85691522061825
6,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,1.67,1.85,0.11945402574785904,0.02229196257208526,83.02481039402116,1.929633102166008,20516.6400668025,119.09978224337101
7,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_pt1', 'bJet_pt2']",1.12,0.911,0.12737793502586928,0.024829619580395406,84.10655834978958,1.9415376186209414,22963.83179473877,122.26372289657593
8,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_pt1', 'WJet_pt2']",1.12,0.919,0.1303838134134873,0.026197898159307377,83.90909656424193,1.9304586243360973,26353.624389648438,141.09259279072285
9,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",1.12,0.888,0.12605567263245498,0.024076593171536452,84.16133691287033,1.929564925032082,19728.660690307617,106.91669403016567
10,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.08,1.23,0.1255370910650834,0.02413094015072237,84.30067744468596,1.933452542327359,24669.986286759377,123.71201667189598
11,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_mass1', 'bJet_mass2']",1.05,0.795,0.12664259935640473,0.024700812629387874,83.74061338770669,1.9278927525947438,34383.27279663086,134.28764512389898
12,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_mass1', 'WJet_mass2']",1.16,0.97,0.12745582182512502,0.024660969769441442,83.91745522960171,1.923863520834857,27000.80419921875,143.94103929400444
13,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.05,0.845,0.12544432538950503,0.02394957924653014,84.37206681876634,1.9257557376431578,65948.7446899414,211.5011368393898
14,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neHEF1', 'WJet_neHEF2']",1.02,0.957,0.12319788581441604,0.023184017303039595,84.17146055649042,1.9375490211386932,25870.589080810547,126.10297477245331
15,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_qgl1', 'WJet_qgl2']",1.05,0.804,0.12643591369284463,0.024055353620421095,83.51994988299259,1.934241084878522,23484.64613342285,112.92006858438253
16,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['HJet_qgl1', 'HJet_qgl2']",1.11,0.867,0.12781810489342993,0.024637858447695407,84.39820713581825,1.9352934692901727,23664.82096862793,129.9965587258339
17,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.54,0.893,0.12639339222701035,0.024536229232599207,84.17320759673895,1.9284000394850622,28829.425481796265,139.16726976633072
18,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.967,0.775,0.12250804426705324,0.022876743152394307,82.78294726059417,1.9277574567395277,30148.355697631836,125.96955108642578
19,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,1.07,0.789,0.1258621081315094,0.02392719251764426,82.2325224171672,1.9277196118473512,23421.249298095703,108.56087717413902
20,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,1.13,0.91,0.128181218433388,0.02492432807286984,83.80185360298822,1.9165572121019068,32737.073219299316,156.24421003460884
21,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,1.14,0.887,0.1290707610134585,0.0253325380756607,83.92476072104756,1.9256037876941718,32030.840399444103,148.00526619702578
22,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,1.22,0.988,0.12378779036301192,0.0230994494929566,84.45270424325976,1.9341028784619994,12059.116271972656,101.14019161462784
23,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,0.94,0.756,0.12407555693853091,0.023880259232284234,83.88389535438925,1.9317347845999393,27563.544258117676,119.46339743584394
24,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,1.15,0.942,0.11766615193879863,0.021370488613888957,82.79433801728756,1.930231746306717,17714.5159034729,106.45063303411007
25,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_pt1', 'bJet_pt2']",1.22,0.783,0.12622706349832896,0.023858053456959266,84.27570347774405,1.9289724992595438,122641.48236083984,265.53729651868343
26,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_pt1', 'WJet_pt2']",1.08,1.59,0.12629314511242004,0.024327474835073325,84.249982357424,1.9353295880009682,31313.924307346344,135.02392056584358
27,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",0.937,0.759,0.125137810742146,0.024153718576347693,83.9026275235354,1.9404847570300205,27894.228369951248,113.16789925843477
28,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.17,0.933,0.12633024657270303,0.02388142897528818,84.38929778245758,1.9275873411042994,39882.26934051514,159.3709802851081
29,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_mass1', 'bJet_mass2']",1.15,0.914,0.12564066316947128,0.024168791221791074,84.19404171694256,1.9271223142711733,27793.616256713867,139.5017808303237
30,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_mass1', 'WJet_mass2']",1.07,0.827,0.12743563798667248,0.02432857206076503,83.95899905997511,1.9123115527454502,29142.56056213379,137.0769960731268
31,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.67,0.811,0.1277394352929947,0.02496148351055511,84.21928010273828,1.9308482356796048,41168.43908691406,157.81494826078415
32,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neHEF1', 'WJet_neHEF2']",1.2,0.826,0.1270553494780609,0.02429120980732831,84.46565688270948,1.9245717169469572,41325.460609436035,158.28819799423218
33,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_qgl1', 'WJet_qgl2']",1.01,0.812,0.12487875676426825,0.024011483972394033,83.40951489353853,1.9282765411535365,24977.367126464844,105.32639330625534
34,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['HJet_qgl1', 'HJet_qgl2']",1.14,0.907,0.12965679730342472,0.02546465754740412,84.04326895499281,1.9229644857385608,29311.99844288826,139.20631601661444
35,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.12,0.962,0.12665886303636759,0.024248909388899648,84.42782700368119,1.9411568683360088,35321.65737915039,165.95911640673876
36,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wmass,0.955,0.704,0.1222252481970345,0.022443045153725836,82.97955430780196,1.9271066225101094,113194.3791809082,230.2185024023056
37,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_reconHW,0.973,0.733,0.12185662741970427,0.022289144481064543,82.42609458948849,1.9275523652031552,32834.36380004883,120.27306044101715
38,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Hpt,1.24,0.93,0.12613500387269128,0.024277371817440243,83.96713492108485,1.9215879418187853,26352.489295959473,137.8294837474823
39,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,recon_Wpt,1.21,0.921,0.1263154865766384,0.024173532877587167,84.46488358467825,1.934612214658955,16635.148315429688,109.4415825381875
40,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_bb,1.1,0.86,0.1278740365590207,0.024883346608549337,83.88444578466785,1.9212932309010284,40925.278984069824,164.53700966387987
41,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,deltaR_W,0.931,0.738,0.12514651598785967,0.024342458274173556,83.29633618274552,1.9210302601638887,52365.20110195875,159.32185304164886
42,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,Jet_HT,1.3,1.25,0.12024314774602764,0.02211282295123608,83.13944222307545,1.9285978227294436,25099.96801686287,118.49551036953926
43,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_pt1', 'bJet_pt2']",1.57,0.943,0.12464963144438759,0.023741987672216677,84.47062764052497,1.9372868164955435,15209.153633117676,102.310158200562
44,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_pt1', 'WJet_pt2']",1.1,1.01,0.12403687314525202,0.023299925011563853,84.13533398383743,1.9301881377973302,17745.991088867188,121.41686301678419
45,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",1.23,0.939,0.1257082438204242,0.02400179939428878,83.90378078345883,1.9277696640392605,22323.56865310669,123.55000414699316
46,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.13,0.903,0.12881066171267255,0.02506717569493133,84.17390215010592,1.9238715336705354,38958.77472615242,164.23818723857403
47,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['bJet_mass1', 'bJet_mass2']",1.06,0.964,0.12801940088027672,0.024649304066382733,84.21640800444722,1.9346825696699312,20391.566680908203,119.59111069887877
48,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_mass1', 'WJet_mass2']",1.03,0.827,0.12443741297143551,0.023289448220779836,84.37883586880912,1.932568052876377,36444.12038421631,151.2997718900442
49,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.11,0.944,0.1259453667318188,0.0240897525318958,84.34469098521784,1.9295131772544103,30443.84008026123,150.0154401063919
50,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_neHEF1', 'WJet_neHEF2']",1.04,0.782,0.12978200989683644,0.025487582364561962,84.15633072032877,1.9363171357035753,25499.350959777832,113.11882701516151
51,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_qgl1', 'WJet_qgl2']",1.14,0.732,0.12732949340793193,0.02456918722594417,83.55012716831067,1.935245494380979,128352.08953857422,249.89430338144302
52,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['HJet_qgl1', 'HJet_qgl2']",1.11,1.01,0.12460122104436373,0.023636513017114856,84.48318064068364,1.9419830611350335,15957.29273223877,102.24439400434494
53,HLT_PFHT300PT30_QuadPFJet_75_60_45_40,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.19,0.934,0.12367458504111649,0.023218313937637024,84.20368131094051,1.9154786032013362,32295.153129577637,155.10235527157784
54,HLT_PFHT180,recon_Wmass,0.864,0.618,0.13907080989249984,0.029645793314185535,83.71901476398641,1.9672274019042106,877828.1333007812,572.9335910081863
55,HLT_PFHT180,deltaR_reconHW,0.888,0.613,0.12956193847954514,0.025280870471950614,82.26305505355742,1.9709929881890673,158904.61361694336,233.56796595454216
56,HLT_PFHT180,recon_Hpt,1.01,0.738,0.14073218772209203,0.030196698828035252,84.72884530462561,1.9748163525946438,284588.2399902344,379.86594212055206
57,HLT_PFHT180,recon_Wpt,1.11,0.714,0.14137532518885318,0.030179770189793363,84.91873880797212,1.9792720506011392,302189.2939453125,384.9844386577606
58,HLT_PFHT180,deltaR_bb,1.15,0.834,0.14196243218142934,0.030551562063117634,84.81354834839146,1.9740586216287284,221194.4634399414,375.193711578846
59,HLT_PFHT180,deltaR_W,0.828,0.563,0.148841438045305,0.03351973267217267,83.92447444858244,1.9721950383182048,3127489.390625,985.2318487167358
60,HLT_PFHT180,Jet_HT,1.13,0.822,0.13550858680688593,0.028098979393406227,83.71633429535694,1.9709298878169363,112049.21466064453,255.52699899673462
61,HLT_PFHT180,"['bJet_pt1', 'bJet_pt2']",1.08,0.937,0.13862844307006422,0.02921031743144753,84.25495750010955,1.9762681100924055,56344.56986165047,143.00978854298592
62,HLT_PFHT180,"['WJet_pt1', 'WJet_pt2']",1.08,0.769,0.13588937217358873,0.028457451149755137,84.22244403528727,1.97815541737873,190572.48538208008,321.6863029897213
63,HLT_PFHT180,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",1.61,0.767,0.1364008263582363,0.02845744934266851,84.23142075912502,1.9741413916639203,206642.8568725586,341.78108727931976
64,HLT_PFHT180,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.05,0.751,0.14443061267265148,0.031535952347982225,84.87501193227301,1.9786105948228396,308586.32275390625,403.636064440012
65,HLT_PFHT180,"['bJet_mass1', 'bJet_mass2']",1.02,0.742,0.14212932279331972,0.030708144724650763,84.38599355416207,1.9645290050075914,188023.75262451172,315.81687995791435
66,HLT_PFHT180,"['WJet_mass1', 'WJet_mass2']",1.04,0.743,0.1423721835591076,0.03071749216266397,84.67221738551339,1.9776319682839016,307069.4757080078,398.3856489062309
67,HLT_PFHT180,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.09,0.775,0.13756377437559547,0.029086950947433406,84.32777186934504,1.9774555412076609,278688.79959106445,400.31486746668816
68,HLT_PFHT180,"['WJet_neHEF1', 'WJet_neHEF2']",1.15,0.775,0.1424644668324753,0.03100935381782782,84.65679906978207,1.9700914683024848,237929.77575683594,369.5238704383373
69,HLT_PFHT180,"['WJet_qgl1', 'WJet_qgl2']",0.984,0.668,0.1374858759100494,0.029008556301572088,84.15332649879585,1.9707338756315949,424473.2423095703,423.9472461938858
70,HLT_PFHT180,"['HJet_qgl1', 'HJet_qgl2']",1.1,0.771,0.14541227843124066,0.032253723203715494,84.7234837396205,1.9765887714020778,199962.75525665283,337.3403735309839
71,HLT_PFHT180,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.15,0.876,0.14259881406450084,0.03108802722080478,84.74320317586199,1.976560222722469,38651.828773498535,159.12642961740494
72,HLT_PFHT180,recon_Wmass,0.842,0.587,0.13819025209360944,0.029160005887673843,83.6942375311973,1.977500487612005,1449283.1684570312,692.530232667923
73,HLT_PFHT180,deltaR_reconHW,0.953,0.664,0.12900097994789506,0.025551344029531273,82.12032772823079,1.9775600879809758,294153.6760253906,350.3599535226822
74,HLT_PFHT180,recon_Hpt,1.07,0.717,0.13451650686269073,0.02788792280389399,84.39431446496363,1.9665725487761847,625511.9938964844,559.1166932582855
75,HLT_PFHT180,recon_Wpt,1.08,0.763,0.13954179612946552,0.02944220374397065,84.60352114939326,1.972957382792373,263301.8737792969,384.5479281246662
76,HLT_PFHT180,deltaR_bb,1.12,0.8,0.1445927005436079,0.031735420462061084,84.44261285858319,1.9715946246117255,236054.8370361328,373.0968471765518
77,HLT_PFHT180,deltaR_W,0.87,0.607,0.14418711780732768,0.031732274999233666,84.3726653110637,1.976855302519084,2107468.09765625,871.7273173332214
78,HLT_PFHT180,Jet_HT,1.16,0.846,0.1406645138475456,0.030199770748741334,84.38020051942668,1.9736887113760986,158009.1501159668,325.8330240249634
79,HLT_PFHT180,"['bJet_pt1', 'bJet_pt2']",1.02,0.723,0.13756105219848663,0.029076471895753086,84.10188868289994,1.9784132854186112,796816.85546875,638.9197055101395
80,HLT_PFHT180,"['WJet_pt1', 'WJet_pt2']",0.987,1.02,0.1395850770086263,0.029821765034696038,84.20284227080681,1.9762979323675154,34526.18614888191,105.05326417088509
81,HLT_PFHT180,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",0.994,0.731,0.14249789881342842,0.031282559741252665,83.95957639638391,1.9707033239383236,143052.1799621582,265.72185158729553
82,HLT_PFHT180,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.14,0.746,0.14144100294300066,0.03066793836402196,84.48131451827436,1.9714576431810258,235898.3575744629,357.19682240486145
83,HLT_PFHT180,"['bJet_mass1', 'bJet_mass2']",1.02,0.713,0.14017477000389408,0.029968996762012253,84.64731467253478,1.9750654357169424,240823.65795898438,339.82756012678146
84,HLT_PFHT180,"['WJet_mass1', 'WJet_mass2']",1.09,0.804,0.14207326875518111,0.030516488990851,84.75686008636751,1.9775338600448435,190056.48287963867,334.62477511167526
85,HLT_PFHT180,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.08,0.786,0.14369413057916067,0.03164405982800777,84.47770459500217,1.964423580120183,205851.1075744629,345.238644361496
86,HLT_PFHT180,"['WJet_neHEF1', 'WJet_neHEF2']",1.15,0.778,0.14212602761638032,0.03058228204437221,84.63771478921713,1.9739835520429097,22159.11465072632,102.09090702235699
87,HLT_PFHT180,"['WJet_qgl1', 'WJet_qgl2']",0.975,0.704,0.13276259967095938,0.027163297180692034,84.20943834430538,1.9835611088547012,278655.73260498047,357.79872696101665
88,HLT_PFHT180,"['HJet_qgl1', 'HJet_qgl2']",1.02,0.793,0.13352788906336877,0.02731539365219648,84.71770131362945,1.9771873740286878,191660.50634765625,327.48528653383255
89,HLT_PFHT180,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.06,0.775,0.13620420003686332,0.028623002314724682,84.63884071395512,1.9691144756084213,174451.3709716797,317.9314075112343
90,HLT_PFHT180,recon_Wmass,0.834,0.597,0.13852751754286494,0.029103934935503808,83.71079327199983,1.972129940366358,1200631.8315429688,647.386520922184
91,HLT_PFHT180,deltaR_reconHW,1.49,0.632,0.1282366534426831,0.024884486585418815,81.84122530250357,1.9740343931356392,149182.62829589844,235.72394713759422
92,HLT_PFHT180,recon_Hpt,1.04,0.721,0.1396031988510433,0.029982533824930345,84.2449843924069,1.9662398747892809,425573.833984375,461.4512082338333
93,HLT_PFHT180,recon_Wpt,1.09,0.732,0.1411509788102267,0.0301484485505107,84.35837345755787,1.9695817637036157,140051.38372802734,264.92118848115206
94,HLT_PFHT180,deltaR_bb,1.04,0.721,0.13615770916112016,0.02831141299257943,84.6916868987612,1.9711917826238619,250981.34634399414,352.9086481630802
95,HLT_PFHT180,deltaR_W,0.781,0.524,0.14229338224740642,0.031199639020801962,82.96911268176972,1.9713528072160216,2723874.365234375,858.9591532945633
96,HLT_PFHT180,Jet_HT,0.999,0.744,0.13804290219662974,0.02914612210522553,83.31875433199727,1.976263427841758,54618.96499633789,164.22669430822134
97,HLT_PFHT180,"['bJet_pt1', 'bJet_pt2']",1.02,0.688,0.1397182064279174,0.029718718135339387,84.24269860563231,1.9738865224841504,499123.7897949219,478.6443257331848
98,HLT_PFHT180,"['WJet_pt1', 'WJet_pt2']",1.13,0.784,0.14298431658066435,0.03106044843476606,84.60222755050904,1.972661660400263,173233.45928955078,312.22626250982285
99,HLT_PFHT180,"['WJet_btagDeepB1', 'WJet_btagDeepB2']",1.07,0.74,0.13559634619145228,0.028026276526738312,84.28096615042129,1.975419248364119,207249.52312469482,327.55629546940327
100,HLT_PFHT180,"['WJet_btagDeepC1', 'WJet_btagDeepC2']",1.11,0.805,0.13792637466227953,0.029347211071377888,84.4076178022907,1.9702649456168047,147422.53631591797,299.15914103388786
101,HLT_PFHT180,"['bJet_mass1', 'bJet_mass2']",1.14,0.806,0.14417167883478527,0.03163433646971076,84.99711460751759,1.97153510076987,248550.5297241211,394.608904838562
102,HLT_PFHT180,"['WJet_mass1', 'WJet_mass2']",1.13,0.79,0.1445073913147376,0.0316990907289963,84.84276762437054,1.972268569914064,311676.89373779297,432.9282997250557
103,HLT_PFHT180,"['WJet_neEmEF1', 'WJet_neEmEF2']",1.08,0.738,0.14084576655191494,0.030223722826158247,84.4642448052166,1.9782736152810116,137885.97299957275,262.7909529879689
104,HLT_PFHT180,"['WJet_neHEF1', 'WJet_neHEF2']",1.12,0.768,0.1404613986752542,0.02991033502865415,84.60740896532019,1.9758113558707748,42762.82280731201,146.5483104288578
105,HLT_PFHT180,"['WJet_qgl1', 'WJet_qgl2']",0.989,0.695,0.14147308602926434,0.030427875125955385,84.31102416510181,1.9730306915275264,373502.7517089844,417.3634376525879
106,HLT_PFHT180,"['HJet_qgl1', 'HJet_qgl2']",1.04,0.759,0.13642448865395715,0.028538203072612695,84.31928565242781,1.9709826880895207,124147.9557800293,258.9240232333541
107,HLT_PFHT180,"['WJet_nConstituents1', 'WJet_nConstituents2']",1.06,0.722,0.1347360298344487,0.02766678556561343,84.77235055276503,1.9808190037530267,862383.4624023438,662.9336874485016
